username,tweet,text_clean,Sentiment
ogenjidesuka,@tanyarlfes Udah bukan mahasiswa sih tapi gua masih mempertanyakan kenapa harus bikin kota baru? Kenapa ga ya udah nih pindah dari Jakarta tapi jadi DKI Banjarmasin atau DKI Balikpapan gitu lohh? Jadi kembangin aja kota yang lama. Kenapa harus bikin kota baru yang anggarannya gede battt?,mahasiswa bikin kota ya pindah jakarta dki banjarmasin dki balikpapan gitu lohh kembangin kota bikin kota anggar besar battt,Netral
xiclobenzene,@tanyarlfes Mubadzir proyek yg gak urgent tp kesannya harus segera katanya pemerataan tp cuma daerah tempat tinggal pejabatnya doang yg mewah blm lagi malah lingkungan jadi rusak. Masih banyak permasalahan yg sebenernya bisa diatasi pakai anggaran IKN yg sebesar itu,mubazir proyek urgent kesan perata daerah tinggal jabat mewah lingkung rusak masalah sebenernya atas pakai anggar ikn,Negatif
giselle_solo,@tanyarlfes waktu itu keknya pernah dividioin sama tukangnya seluk beluk rumah buat si Mentri dan itu mewah bgt gile. Entah brp milyar yg diperlukan n itu bisa untuk hal bermanfaat lainnya masyarakat Papua orang miskin pembangunan pendidikan dll. N seperti gambar ikn itu mubazir-,kek dividioin tukang seluk beluk rumah menteri mewah banget gila milyar manfaat masyarakat papua orang miskin bangun didik gambar ikn mubazir,Negatif
nanaaiaa,@tanyarlfes lucu aja duit sbnyk itu buat proyek yg cmn nguntungin orng yg berkuasa wrga asli sana pda diusir pdhl rumah mrka dri dulu di situ. knp g pemerataan di tiap wilayah kaya pemerataan infrastruktur biar yg bgus g cmn di wilayah A doang tp di wilayah B tertinggal orng² dzholim emg,lucu duit sbnyk proyek nguntungin kuasa asli usir rumah perata wilayah kaya perata infrastruktur biar bagus wilayah wilayah tinggal zalim,Negatif
cientfleurs,@tanyarlfes Jjur benci bgt ama pembangunan ikn ini. Ak org balikpapan tp dr smp udah di jawa pas pulkam ke bpn kmrn tu gila gapernah liat bpn semacet itu org antri bbm bisa ampe satu kiloan air masih sering mati dan kualitasnya jelek bgt asli kek anjir ??? Ni ikn belom jadi aja bpn udh - https://t.co/9H5D2Couj8,jujur benci banget bangun ikn balikpapan jawa gila macet antri bbm kilo air mati kualitas jelek banget asli ni ikn bom,Negatif
brownchocholate,@tanyarlfes Percuma dan buang anggaran yang dibutuhkan itu bukan sekedar ibu kota baru tapi pemerataan ekonomi. Kalo perekonomian udah merata orang - orang gak akan bela - belain kerja sampai luar pulau dan Jakarta gak akan sepadat itu ,buang anggar butuh dar kota perata ekonomi ekonomi rata orang orang bela bain kerja pulau jakarta padat,Negatif
bunnybichis,@tanyarlfes IKN dibangun buat siapa sih? mensejahterakan para rakyat disana? buktinya mereka aja ngeluh air sungai mereka skrg tercemar grgr tambang pembuatan IKN hewan melata kaya buaya jg mulai muncul dipermukaan ganggu org yg nangkap ikam buat kebutuhan sehari2.,ikn bangun sejahtera rakyat sana bukti keluh air sungai cemar grgr tambang buat ikn hewan lata kaya buaya muncul muka ganggu nangkap ikam butuh hari,Negatif
la_rosz,@tanyarlfes Pejabatnya manja bangeet... Terlalu banyak fasilitas gak penting. Coba uangnya dibuat beasiswa kuliah bisa mendomplang IQ orang indo yg cuma 70 itu,jabat manja bangeet fasilitas coba uang beasiswa kuliah domplang iq orang indonesia,Negatif
atulelee,@tanyarlfes dibanding bangun IKN dananya mending dioper buat pemerataan transportasi umum sama fasilitas publik karna masih banyak daerah yang (maaf) belum maju kek mau ke rumah sakit aja mereka harus nempuh waktu berjam-jam dan lagian IKN tuh cuma kawasan elit buat pemerintah aja kan?,banding bangun ikn dana mending oper perata transportasi fasilitas publik daerah maaf maju rumah sakit nempuh berjamjam ikn kawasan elit perintah,Negatif
ulfah_fah,@tanyarlfes Mubazir krn Ibukota baru tidak mendesak. Dana yang terlalu besar bisa dialihkan ke hal yg lebih prioritas spt pendidikan (subsidi UKT bangun sekolah gaji guru) kesehatan (stunting peningkatan gaji nakes) transportasi umum (kereta antar prov kalimantan,mubazir ibukota desak dana alih prioritas didik subsidi ukt bangun sekolah gaji guru sehat stunting tingkat gaji nakes transportasi kereta prov kalimantan,Negatif
nazmiiiee,@tanyarlfes kalo fasilitas pendidikan sm kesehatan keadaannya uda stable baru deh bisa mikir ke yg lain lah ini boro boro pendidikan sm kesehatan yg daerahnya kurang air bersih aja masi banyak ko bisa bisanya buang duit segitu bnyk pdhl msi bnyk yg lebi urgent,fasilitas didik sehat ada uda stable deh mikir boro boro didik sehat daerah air bersih mas ko bisa buang duit segitu msi lebi urgent,Positif
asbaklapau,@tanyarlfes IMO : Belum penting lebih baik sesuai ama gagasan 01 dulu bikin merata kota2 yg udah besar itu jadi kota kayak jkt. Kota2 besar makin banyak jadi masyarakat lebih menyebar dan juga gak perlu lagi merantau jauh2 lintas pulau.,imo sesuai gagas bikin rata kota kota kayak jkt kota masyarakat sebar rantau lintas pulau,Netral
caecilia_xx,@tanyarlfes gamau banyak komen karena bukan ranah juga dan ga paham banget. tp pembangunan ikn berpengaruh ke penurunan biodiversity apalagi kalimantan dengan hutannya yg jd habitat flora fauna endemik. tp ya apa boleh buat pembangunan manusia makin tahun memang seharusnya makin maju,komen ranah paham banget bangun ikn pengaruh turun biodiversity kalimantan hutan habitat flora fauna endemik ya bangun manusia maju,Netral
bintangkechyll,@tanyarlfes bukan sebuah urgensi masih banyak hal yg perlu diprioritaskan dengan dana yg begitu besar salah satu contohnya pemerataan fasilitas kesehatan. lagian udah keliatan sekarang kalo ikn kaya nafsu orang orang di atas sana,urgensi prioritas dana salah contoh perata fasilitas sehat liat ikn kaya nafsu orang orang,Negatif
halstg,@tanyarlfes Serius nggak ngerti kenapa IKN tu harus bikin kota dari 0. Kenapa harus ngebabat hutan dan orang-orang disuruh pindah ke sana. Padahal lebih efektif efisien bila ngembangin kota yang memang udah punya potensi. Kayak Balikpapan atau Pontianak (kalau memang mau di Kalimantan),serius nggak ngerti ikn bikin kota ngebabat hutan orangorang suruh pindah efektif efisien ngembangin kota potensi kayak balikpapan pontianak kalimantan,Netral
deslrawrr,@tanyarlfes sebenernya as mhs teknik tuh aku pengen bgt pro ikn karna ya berharap bisa kebagian proyek baru tapi ya who know kalo bikin ikn tapi tetep pake arsitek luar? risih jg sebenernya kalo ada yg berdoa jelek soal ikn karna ada ikn ini sebenernya banyak kerabatku yg dapet kerjaan,sebenernya teknik banget pro ikn ya harap bagi proyek ya know bikin ikn pake arsitek risih sebenernya doa jelek ikn ikn sebenernya kerabat dapet kerja,Negatif
prittyprinkles,@tanyarlfes Bikin ibu kota baru dengan membuka hutang baru ibukotanya diisi utk kepentingan pejabat2 aja. Meanwhile skrg kita lg krisis apa2 harganya naik. Udh gitu ada pejabat smpe flexing unboxing rumah barunya di IKN. Org waras juga tau ini semua salah dan ga sesuai porsi.,bikin kota buka hutang ibukotanya isi penting jabat meanwhile krisis harga gitu jabat flexing unboxing rumah baru ikn waras salah sesuai porsi,Negatif
DzzrCchaw,@tanyarlfes Emang agak sayang buat nelantarin yang udah di bangun sebelumnya. Tapi ga ada salahnya berhenti sebelum biaya makin banyak yang kesana. Yang nikmatin juga cuman 0 000sekian persen orang Indonesia. Padahal masi banyak yang susah. Buang buang tau gak.,emang sayang nelantarin bangun salah henti biaya kesana nikmatin cuman sekian persen orang indonesia mas susah buang buang,Negatif
YOONGISAMCHON,@tanyarlfes Pemerataan my ass la itu bandara nya aja jadi bandara lokal bukan internasional lagi Segala bangun ibukota baru kalopun ibukota baru harusnya yang di bangun tu transportasi publik dulu ini rumah menteri yang belum tentu dipake,perata ass la bandara bandara lokal internasional bangun ibukota kalo ibukota bangun transportasi publik rumah menteri dipake,Negatif
vousmeiko,@tanyarlfes -proyek dengan urgensinya kecil dan potensi korupsi yg tinggi. -biaya yg dikeluarkan terlampau besar untuk ibu kota pemerintahan yg bahkan penghuni pastinya belum tentu pindah kesana -perusakan lingkungan yang sangat besar dampaknya -c-,proyek urgensi potensi korupsi biaya keluar lampau kota perintah huni pasti pindah kesana rusa lingkung dampak c,Negatif
elisakrnty,@tanyarlfes Pemborosan sebenarnya bisa saja pindah ke kota besar yg sudah mempunyai fasilitas memadai tanpa harus mulai dari 0. Ego pemerintah kita terlalu tinggi lalu dana yg dipakai sangat besar yaa lahan baru buat korupsi. Laluu hutan kalimantan yg akan tergerus waktu ke waktu.,boros pindah kota fasilitas pada ego perintah dana pakai yaa lahan korupsi laluu hutan kalimantan gerus,Negatif
roskaonread,@tanyarlfes kalau cuma sebagai simbol pemerataan itu mubazir dan gak make sense menurut gua. better kalau emg goalsnya mau pemerataan bener-bener bangun lah minimal ibu kota provinsi contoh tiap ibu kota punya komoditas andalan/ atau sektor utama yg dikembangkan atau transportasinya dll,simbol perata mubazir make sense better goalsnya perata benerbener bangun minimal kota provinsi contoh kota komoditas andal sektor utama kembang transportasi,Negatif
,@tanyarlfes keinget crita bumil yg lg dinas ikut suami kerja di perkebunan sawit yg mana sepulau ama ikn ironisnya fasilitas kesehatan yg memadai masi kurang tersebar scr merata akses pun susah &amp,keinget bumil dinas suami kerja kebun sawit pulau ikn ironis fasilitas sehat pada mas sebar rata akses susah,Negatif
pisaangtubanana,@tanyarlfes Sorry to say lahan basah buat korupsi sih ini nih. Cuma memang gak terekspos aja. Buat ibu kota baru tuh gak segampang dan gak se-sat set gitu. Better buat memajukan pendidikan aja yang bobroknya luar biasa itu.,maaf say lahan basah korupsi ekspos kota gampang sesat set gitu better maju didik bobrok,Negatif
yayayayayuhuy,@tanyarlfes IKN dibangun tanpa amdal dan banyak nerabas hukum dibuat atas kepentingan penguasa. Dibilang gak butuh2 banget juga bener krn gak ada pengaruhnya buat kesejahteraan rakyat kecil mayoritas dan malah nyuapin kang korup dana,ikn bangun amdal nerabas hukum penting kuasa bilang butuh banget bener pengaruh sejahtera rakyat mayoritas nyuapin korupsi dana,Netral
Ily0106,@tanyarlfes Aku jujur di awal (sekitar 2019/20 ) dukung dalam pikiranku Oh Jakarta udah sesek bla bla bla dan mikirnya IKN cuma buat tempat kerja pemerintahan gitu eh sekarang makin makin?!?! Kek Luh ngapain bjort ngundang warga asing buat ke IKN sama habisin duit miliaran buat rumah?!?!?,jujur dukung pikir oh jakarta sek mikirnya ikn kerja perintah gitu luh ngapain ngundang warga asing ikn habis duit miliar rumah,Negatif
bemonbey,@tanyarlfes menurutku ikn itu ga sepenting itu buat makan anggaran besar kyk gtu. krna masih banyak sektor penting menyangkut hajat orang banyak yang harus diprioritasin kayak pendidikan dan kesehatan. bukan berarti harus di stop secara keseluruhan tapi bukan sebuah prioritas pemerintah,turut ikn penting makan anggar gtu sektor hajat orang diprioritasin kayak didik sehat stop prioritas perintah,Negatif
ufuffufff,@tanyarlfes 1. Urgensi minim dibanding masalah lainnya 2. Anggaran pasti bengkak dari rencana krn dibangun bener dari 0 3. Negara masih blm stabil terlalu banyak isu yg bisa dimainkan dan disambungkan dgn ikn 4. Feasibility dipertanyakan apalagi dgn banyaknya investor potensial yg mundur,urgensi minim banding anggar bengkak rencana bangun bener negara stabil isu main sambung ikn feasibility banyak investor potensial mundur,Negatif
20luvlygrl,@tanyarlfes Bayangin aja uang buat ikn itu dibagi-bagiin ke daerah untuk pemerataan pembangunan (dgn cttn uangnya kaga dikorupsiin sm kepala daerahnya). Semaju apa coba indonesia? Dari segi pendidikan kesehatan infrastruktur dan ekonomi? MAJU BGT!!!,bayangin uang ikn dibagibagiin daerah perata bangun uang korupsi kepala daerah maju coba indonesia segi didik sehat infrastruktur ekonomi maju banget,Negatif
kwarween,@tanyarlfes 1. urgensinya gaada masih banyak hal lain yang lebih penting buat dijadiin pr 2. iming2 pemerataan biar ga java-centric cuma simbolis aja nyatanya kurang dr 10km masih ada daerah yang kekurangan air bersih 3. NGERUSAK LINGKUNGAN 4. LADANG KORUPPPP,urgensi dijadiin pr iming perata biar javacentric simbolis daerah kurang air bersih rusak lingkung ladang korupsi,Negatif
namaplanet,@tanyarlfes 1. Akal akalan pejabat doang 2. Dana segede itu mending benerin pelayanan publik 3. Penting bgt emg ngefasilitasin semewah itu emg kinerjanya udh sebagus apa si? Wkwk 4. Ngerusak lingkungan 5. Ini dibangun cmn buat ngasih makan ego dan gengsi doang 6. Sisi negatifnya lebih byk.,akal akal jabat dana gede mending benerin layan publik banget ngefasilitasin mewah kerja bagus rusak lingkung bangun kasih makan ego gengsi sisi negatif,Negatif
naidstudie,@tanyarlfes sbenernya ga usah terburu2 bgt bikinnya ga urgent juga. cuma karena udah ada uu nya (kurang tau jg kenapa buru2 disahkan) dan udah dilaksanain juga ya yaudah yg bisa dilakuin cuma diselesaiin sesegera mungkin biar ga jadi proyek mangkrak. serba salah aslinya ‍️,sbenernya buru banget bikin urgent uu buru sah dilaksanain ya yaudah dilakuin diselesaiin biar proyek mangkrak serba salah asli,Negatif
thirstywhcre,@tanyarlfes Ada satu tweet yang aku setuju banget. Yaitu mereka malah bikin RUMAH MEWAH buat pejabat alih-alih ngebagusin transportasi dan fasilitas umum disana. Tau sih pejabat emang punya jatah. TAPI YANG BENER AJA RUGI DONG,tweet setuju banget bikin rumah mewah jabat alihalih ngebagusin transportasi fasilitas sana jabat emang jatah bener rugi,Negatif
seazealt,@tanyarlfes kalau soal pemerataan pembangunan tidak dianak-tirikan membangun kota setara jkt lebih masuk akal. karena wilayah di sekitar IKN akan membutuhkan waktu lebih untuk membentuk peradaban baru. dengan serba tidak deket apa-apa (kota IKN) para penghuni ikn bakal lebih milih jkt,perata bangun dianaktirikan bangun kota tara jkt masuk akal wilayah ikn butuh bentuk adab serba deket apaapa kota ikn huni ikn milih jkt,Netral
eedelweiss_21,@tanyarlfes lebih melihat ke prioritas dulu sii. Pendidikan kesehatan transportasi publik di indonesia aja masih belum merata mending dananya lebih baik dimanfaatkan untuk itu dulu. Buat rencana ibukota mau pindah gajadi masalah tinggal waktunya aja disesuaiin sama kondisi aja,prioritas sii didik sehat transportasi publik indonesia rata mending dana manfaat rencana ibukota pindah gajadi tinggal disesuaiin kondisi,Negatif
hiddeakie,@tanyarlfes 1. Nggak se-urgent itu ada masalah yang lebih urgent 2. Ladang korupsi awokwowkwok 3. Lingkungan makin rusak imo harusnya memang ada pemerataan pendudum tapi ya nggak gini juga kalikkkk.,nggak seurgent urgent ladang korupsi lingkung rusak imo perata pendudum ya nggak kalikkkk,Negatif
sunmarkised,@tanyarlfes ikn itu dimulai dari 0 yang artinya bener butuh banyak waktu dan dana yang ga sedikit padahal cuma satu kota? terlebih para pejabat dikasih hunian mewah yg harganya ga sedikit juga. mendingan dipake buat pemerataan dikota-kota kecil renovasi infrastruktur yang lebih memadai,ikn bener butuh dana kota jabat kasih huni mewah harga mending dipake perata dikotakota renovasi infrastruktur pada,Negatif
tiredwithya,@tanyarlfes The real ibukota yang diperuntukkan cuma untuk orang kaya,real ibukota untuk orang kaya,Netral
eskopisus,@tanyarlfes Ga ada urgensinya. Proyek terlalu besar dana terlalu besar potensi korupsi dmn2. Pdhl dana tsb kl dialihkan utk membangun sekolah faskes fasum di desa2/pedalaman bs jauh lbh bermanfaat. Bahkan dana tsb bs jg utk nambahin gaji guru yg sangat2 miris. Dr awal aneh aj si jujur,urgensi proyek dana potensi korupsi dana alih bangun sekolah faskes fasum desapedalaman manfaat dana nambahin gaji guru miris aneh jujur,Negatif
callmechantik,@tanyarlfes Sebenarnya bnyk kasus negara² maju atau negara berkembang yg gagal bkin kota baru. Kenapa? biasanya kota baru ini jauh dari mana² contohnya ky di cina dan negara Filipina. Jd sebenarnya timbang bkin kota baru knp gjdikan daerah kecil potensial jd sub kota kecil,negara maju negara kembang gagal kota kota contoh cina negara filipina timbang kota gjdikan daerah potensial sub kota,Negatif
mtkminat,@tanyarlfes Tonton aja ini udah cukup jelasin hal hal yang krusial tentang IKN (especially sisi gelapnya yang harusnya masyarakat lebih aware). Nguak faktanya lewat data dan bukti yang akurat dan tanpa mihak ke sisi manapun sih. https://t.co/h88zG5AUrT,tonton jelasin krusial ikn especially sisi gelap masyarakat aware fakta data bukti akurat mihak sisi mana,Netral
winterautumns_,@tanyarlfes Kalo buat pemerataan gaperlu mewah2. Budget segitu banyak bisa buat pemerataan di daerah2 kecil yang jalanan masih tanah blok dan listrik mati. Buka faskes2 dan akses jalan ke pelosok2. Bukan malah gusur rakyat sendiri demi bikin daerah mewah megah buat para pejabat,perata mewah budget segitu perata daerah jalan tanah blok listrik mati buka faskes akses jalan pelosok gusur rakyat bikin daerah mewah megah jabat,Negatif
buknyahaya,@tanyarlfes Prioritas IKN itu urgensinya ga mendesak di Indonesia krn lebih banyak urgensi yg seharusnya menjadi perhatian pemerintah. Yg dispill rumah mentri 14 milyar tuh bisa menyejahterakan fasum yg bisa digunakan rakyat banyak loh!,prioritas ikn urgensi desak indonesia urgensi perhati perintah dispill rumah menteri milyar sejahtera fasum rakyat,Netral
1spidermark,@tanyarlfes dzolim lu pemerintah bangun ikn sebagai tanda pemerataan pembangunan? dzolim anjingggg gue muak banget gue masi tinggal di pulau jawa jg belum merasakan pemerataan pembangunan. BAHKAN SEKEDAR ANGKOT JG GAADA ANJING DIDAERAH GUE BENER BENER GD FASILITAS UMUM SAMA SEKALI YALLAH,zalim perintah bangun ikn tanda perata bangun zalim anjing gue muak banget gue mas tinggal pulau jawa rasa perata bangun dar angkot anjing daerah gue bener bener gd fasilitas yallah,Negatif
tuandadang,@tanyarlfes Ibu Kota Negara di pindahkan ke daerah yang belum sepenuhnya berkembang seperti Jakarta. Akses Pendidikan kesehatan dan lainnya. Pemerintah bicara bahwa agar terjadinya pemerataan padahal hanya untuk menghindari demo yang biasa dilakukan oleh masyarakat yang kritis di Ibukota,kota negara pindah daerah sepenuh kembang jakarta akses didik sehat perintah bicara perata hindar demo masyarakat kritis ibukota,Negatif
